codigo_stn,ano,estado,tipo_corpo_agua,ph_medio,oxigenio_dissolvido_medio,nitrato_medio_mg_l,coliformes_totais_medio,coliformes_fecais_medio,temperatura_media_c,condutividade_media,bod_medio_mg_l
4085,2022,JHARKHAND,RIVER,6.55,4.25,,,,20.5,,2.45
2396,2022,JHARKHAND,RIVER,7.55,6.550000000000001,,,,19.0,,2.55
2401,2022,JHARKHAND,RIVER,7.65,6.199999999999999,,,,26.5,206.0,1.4500000000000002
3554,2022,JHARKHAND,RIVER,7.449999999999999,7.6,,,,26.5,,2.25
2390,2022,JHARKHAND,RIVER,7.6,7.7,,,,24.5,,1.65
4000,2022,JHARKHAND,RIVER,7.35,7.0,,,,22.5,,2.9000000000000004
2381,2022,JHARKHAND,RIVER,7.3,7.699999999999999,,,,26.0,,2.2
1034,2022,JHARKHAND,RIVER,7.4,8.15,,,,19.5,,1.4500000000000002
2392,2022,JHARKHAND,RIVER,7.5,7.55,,,,19.5,,1.7999999999999998
3555,2022,JHARKHAND,RIVER,7.5,8.1,,,,25.5,,2.25
4083,2022,JHARKHAND,RIVER,7.3,7.6,,,,20.0,,2.25
3553,2022,JHARKHAND,RIVER,7.550000000000001,7.9,,,,22.25,,2.85
1510,2022,HIMACHAL PRADESH,RIVER,7.83,8.05,1.135,84.71127433818948,8.12403840463596,16.0,527.5,
30023,2022,UTTARAKHAND,RIVER,8.3,9.05,0.42,1013.4100848126586,289.8275349237888,18.75,224.0,
4027,2022,HIMACHAL PRADESH,RIVER,7.91,7.9,0.755,165.22711641858305,32.2490309931942,23.5,417.0,
4028,2022,HIMACHAL PRADESH,RIVER,8.02,7.8,0.775,190.78784028338916,31.84336665618132,23.5,481.0,
4427,2022,HIMACHAL PRADESH,RIVER,7.705,7.8,1.365,104.3072384832424,8.246211251235321,15.0,807.0,
2621,2022,HIMACHAL PRADESH,RIVER,7.92,7.75,6.565,203.9607805437114,56.56854249492381,12.0,413.5,
3876,2022,HIMACHAL PRADESH,RIVER,8.01,8.2,4.19,183.3030277982336,12.569805089976535,12.5,457.0,
2622,2022,HIMACHAL PRADESH,RIVER,8.045,7.55,0.585,82.46211251235322,20.71231517720798,23.5,694.5,
2623,2022,HIMACHAL PRADESH,RIVER,7.965,7.75,0.66,93.8083151964686,23.366642891095847,23.0,699.5,
3877,2022,HIMACHAL PRADESH,RIVER,7.755000000000001,7.65,1.595,149.66629547095766,12.489995996796797,16.0,830.5,
3878,2022,HIMACHAL PRADESH,RIVER,7.77,7.7,2.9450000000000003,164.92422502470643,15.588457268119896,15.5,830.5,
3860,2022,HIMACHAL PRADESH,RIVER,7.88,7.7,0.615,88.43076387773658,23.68543856465402,22.5,638.5,
1614,2022,MADHYA PRADESH,RIVER,7.605,8.55,6.66,204.939015319192,14.491376746189438,24.5,429.5,3.2
2107,2022,MADHYA PRADESH,RIVER,7.77,6.75,1.29,46.18441295502196,3.3466401061363023,26.0,383.0,1.4500000000000002
2108,2022,MADHYA PRADESH,RIVER,7.84,6.949999999999999,1.225,40.47221268969612,2.0,26.0,391.0,1.5
2124,2022,MADHYA PRADESH,RIVER,8.09,9.3,9.895,438.1780460041329,28.98275349237888,18.5,610.0,10.8
2125,2022,MADHYA PRADESH,RIVER,7.675,9.4,9.65,489.8979485566357,31.937438845342623,25.0,624.0,9.15
3832,2022,MADHYA PRADESH,RIVER,7.83,7.05,0.425,42.98837052040936,,26.0,365.5,1.6
30080,2022,MADHYA PRADESH,RIVER,7.985,9.05,1.11,59623.820743055374,6633.2495807108,27.0,392.0,2.45
2953,2022,RAJASTHAN,RIVER,8.22,4.65,1.725,128.4523257866513,52.64978632435273,27.5,599.0,1.7000000000000002
2956,2022,RAJASTHAN,RIVER,8.355,4.4,2.34,115.9310139695155,43.95452195167182,28.0,965.0,1.65
2951,2022,RAJASTHAN,RIVER,8.325,4.95,2.135,175.49928774784243,73.41661937191061,24.5,672.0,1.6
2952,2022,RAJASTHAN,RIVER,8.395,2.25,4.57,481.8713521262703,176.63521732655693,24.5,2479.0,4.35
2955,2022,RAJASTHAN,RIVER,7.74,5.8,2.315,242.4871130596428,112.24972160321823,24.0,506.0,2.35
3309,2022,MADHYA PRADESH,RIVER,7.655,7.050000000000001,1.64,277.1281292110204,74.29670248402684,26.0,1124.5,4.0
4349,2022,ANDHRA PRADESH,MARINE,7.9,6.2,0.85,75.8946638440411,4.58257569495584,25.5,35550.0,1.85
4352,2022,ANDHRA PRADESH,MARINE,8.1,5.9,0.6,90.49861877399012,5.744562646538029,26.5,44300.0,2.1
4357,2022,ANDHRA PRADESH,BEACH,8.1,5.9,0.725,76.48529270389177,6.48074069840786,27.0,43700.0,2.05
4361,2022,ANDHRA PRADESH,BEACH,8.15,6.2,0.87,84.8528137423857,7.745966692414834,26.5,28100.0,2.5
4362,2022,ANDHRA PRADESH,SEA,7.9,6.65,2.07,185.7417562100671,9.591663046625438,26.0,25580.5,3.05
4363,2022,ANDHRA PRADESH,SEA,7.649999999999999,6.6,2.585,171.58088471621772,7.937253933193772,25.0,23740.5,2.5
4371,2022,ANDHRA PRADESH,MARINE,8.1,6.55,0.7649999999999999,76.68115805072325,6.48074069840786,26.0,29400.0,1.65
4378,2022,ANDHRA PRADESH,BEACH,7.75,6.15,1.325,137.4772708486752,5.744562646538029,26.0,48350.0,2.6
4383,2022,ANDHRA PRADESH,MARINE,7.65,5.65,1.335,131.93938001976514,6.244997998398398,23.0,41100.0,2.6
4385,2022,ANDHRA PRADESH,BEACH,7.9,5.85,1.265,150.51910177781423,7.3484692283495345,24.0,45400.0,2.55
4386,2022,ANDHRA PRADESH,BEACH,7.85,6.050000000000001,1.19,125.49900398011133,5.477225575051661,23.5,44900.0,2.75
4387,2022,ANDHRA PRADESH,MARINE,7.6,6.15,0.975,124.70765814495915,5.744562646538029,20.0,42050.0,2.65
4013,2022,GOA,BEACH,7.75,6.7,1.295,111.44505372604026,67.45368781616021,29.0,41530.0,1.65
4014,2022,GOA,BEACH,8.1,6.75,0.35,243.7211521390788,166.2828914831589,30.0,32353.0,1.5
4015,2022,GOA,BEACH,7.9,6.6,0.37,206.54297373670207,130.95800853708795,28.5,41635.0,1.45
4016,2022,GOA,BEACH,8.0,6.4,0.32,80.24961059095551,53.47896782848375,29.0,36165.0,1.55
3051,2023,ANDHRA PRADESH,CANAL,7.35,2.35,5.300000000000001,2321.63735324878,176.63521732655693,24.5,955.0,16.0
4356,2023,ANDHRA PRADESH,CANAL,7.800000000000001,5.5,0.6,185.7417562100671,7.937253933193772,27.5,175.0,1.95
4370,2023,ANDHRA PRADESH,CANAL,7.75,6.300000000000001,1.6,234.9468024894146,12.12435565298214,25.0,126.0,2.0
2354,2023,ANDHRA PRADESH,CANAL,7.35,5.2,1.6,265.329983228432,14.0,26.0,152.5,3.8
4374,2023,ANDHRA PRADESH,CANAL,7.800000000000001,5.75,4.45,169.7056274847714,6.6332495807108,26.0,125.0,2.9000000000000004
2057,2023,DELHI,CANAL,7.300000000000001,0.9,,,193390.7960581372,,,39.0
1479,2023,DELHI,CANAL,7.449999999999999,,0.4499999999999999,,,,,
2265,2023,GOA,CANAL,6.5,6.2,0.55,3588.871688985272,1555.6349186104046,29.0,716.5,1.35
2266,2023,GOA,CANAL,6.65,6.3,0.95,1777.6388834631175,734.8469228349534,28.5,216.0,1.5
2268,2023,GOA,CANAL,7.25,5.85,0.4499999999999999,1794.435844492636,614.8170459575759,28.0,627.5,1.5
2073,2023,GUJARAT,CANAL,7.85,6.199999999999999,0.8,9.16515138991168,2.0,30.0,108.0,1.15
5521,2023,ASSAM,LAKE,7.3,7.35,1.7000000000000002,1122.4972160321825,54.77225575051661,28.5,269.0,4.65
5522,2023,ASSAM,LAKE,8.1,8.0,1.7999999999999998,56.56854249492381,467.9743582719036,27.5,277.0,5.5
3821,2023,ASSAM,LAKE,7.3,5.4,1.4,1003.9920318408906,328.63353450309967,27.5,127.0,2.2
5619,2023,ASSAM,LAKE,7.1,5.3,0.9,1046.4224768228175,431.2771730569565,25.0,137.0,3.9
1263,2023,ASSAM,LAKE,7.25,4.9,1.6,1200.0,467.9743582719036,25.0,258.0,2.55
5623,2023,ASSAM,LAKE,7.0,5.449999999999999,0.9,964.3650760992956,328.63353450309967,20.5,160.5,2.4000000000000004
3787,2023,ASSAM,LAKE,7.1,6.15,1.3,883.1760866327846,431.2771730569565,23.0,122.0,2.3
5617,2023,ASSAM,LAKE,7.25,6.5,0.75,964.3650760992956,328.63353450309967,27.5,99.0,2.3
4337,2023,ASSAM,LAKE,7.05,6.25,1.0,738.9181280764467,509.11688245431424,25.5,92.0,2.2
3812,2023,ASSAM,LAKE,7.4,3.25,2.8,2323.7900077244503,869.4826047713664,28.5,1034.5,23.6
5621,2023,ASSAM,LAKE,7.25,5.3,0.8500000000000001,1200.0,668.1317235396026,28.5,142.0,2.35
3783,2023,ASSAM,LAKE,6.9,7.399999999999999,1.15,1046.4224768228175,472.4404724407087,25.0,139.0,2.3
5622,2023,ASSAM,LAKE,7.35,7.25,0.8999999999999999,924.1212041718336,328.63353450309967,24.0,141.0,2.25
3800,2023,ASSAM,LAKE,6.9,4.75,1.25,1128.716084761797,424.2640687119285,23.0,152.0,2.4000000000000004
2205,2023,ASSAM,LAKE,7.05,6.05,1.2,1039.2304845413264,672.7555276621664,22.5,137.0,2.2
5620,2023,ASSAM,LAKE,7.1,5.6,0.95,1519.8684153570664,522.4940191045253,30.0,102.0,2.2
3808,2023,ASSAM,LAKE,7.25,6.1,1.65,916.515138991168,427.7849927241488,27.5,120.0,2.35
3798,2023,ASSAM,LAKE,7.05,5.4,1.15,1128.716084761797,431.2771730569565,25.0,105.0,2.25
2215,2023,ASSAM,LAKE,7.4,7.300000000000001,1.0,825.8329128825031,328.63353450309967,27.0,106.0,2.15
3814,2023,ASSAM,LAKE,7.25,2.45,1.35,3117.691453623979,2049.39015319192,24.0,408.0,14.9
3804,2023,ASSAM,LAKE,7.05,5.7,0.95,1044.9880382090505,431.2771730569565,22.0,124.0,2.4
3819,2023,ASSAM,LAKE,7.25,0.7000000000000001,3.15,4718.05044483418,3174.9015732775088,24.5,405.0,20.2
2225,2023,ASSAM,POND,7.05,4.85,0.9,1087.658034494298,620.0,21.0,108.0,2.45
2214,2023,ASSAM,POND,7.25,6.3,1.35,935.9487165438072,328.63353450309967,25.0,96.5,2.25
2219,2023,ASSAM,POND,7.3,8.5,1.15,1200.0,467.9743582719036,28.0,218.0,2.3
2208,2023,ASSAM,POND,7.15,6.550000000000001,0.95,798.1227975693965,328.63353450309967,27.0,103.0,2.35
3772,2023,ASSAM,POND,7.3,6.75,0.8,877.4964387392122,328.63353450309967,28.5,113.0,2.45
2216,2023,ASSAM,POND,8.05,7.55,1.1,1496.6629547095763,512.6402247190518,28.0,180.0,2.55
2221,2023,ASSAM,POND,7.45,7.75,1.1,916.515138991168,328.63353450309967,28.5,116.0,2.3
2209,2023,ASSAM,POND,7.1,6.25,1.1,1046.4224768228175,572.3635208501673,28.5,112.5,2.1500000000000004
2212,2023,ASSAM,POND,7.199999999999999,7.05,1.15,1044.9880382090505,431.2771730569565,25.5,165.0,2.35
2227,2023,ASSAM,POND,7.1,6.9,0.8500000000000001,948.6832980505138,467.9743582719036,28.0,100.0,2.4
2213,2023,ASSAM,POND,7.15,7.15,1.3,1080.7404868885037,525.3570214625479,27.0,157.0,2.25
1532,2023,ASSAM,POND,7.25,6.35,0.8,738.9181280764467,328.63353450309967,26.0,112.0,2.2
3809,2023,ASSAM,POND,7.35,6.35,2.85,1673.320053068151,531.0367218940702,25.5,343.0,2.45
2223,2023,ASSAM,POND,7.25,5.2,1.2,1073.312629199899,431.2771730569565,28.5,110.0,2.15
4006,2023,ASSAM,POND,7.050000000000001,6.6,0.8500000000000001,724.9827584156743,328.63353450309967,28.5,105.0,2.35
2211,2023,ASSAM,POND,7.25,7.0,1.1,948.6832980505138,467.9743582719036,27.0,213.0,2.45
2222,2023,ASSAM,POND,7.2,5.25,1.35,1087.658034494298,431.2771730569565,30.5,144.0,2.25
2224,2023,ASSAM,POND,7.15,5.25,1.25,1010.9401564880088,431.2771730569565,28.5,130.0,2.3
2210,2023,ASSAM,POND,7.4,6.6,1.0,889.9438184514795,467.9743582719036,29.5,110.0,2.35
3806,2023,ASSAM,POND,6.85,5.65,0.9,1128.716084761797,431.2771730569565,23.0,138.0,2.6
2226,2023,ASSAM,POND,7.199999999999999,6.550000000000001,0.95,896.1026726887941,328.63353450309967,27.5,95.0,2.4
2217,2023,ASSAM,POND,7.199999999999999,6.75,1.2,1483.2396974191329,522.4940191045253,26.0,259.0,2.5
3775,2023,ASSAM,POND,7.15,6.65,0.85,1046.4224768228175,467.9743582719036,28.0,104.0,2.2
4334,2023,ASSAM,POND,7.0,6.4,0.95,751.1324783285569,328.63353450309967,29.0,94.0,2.3
4349,2021,ANDHRA PRADESH,MARINE,7.65,6.5,1.05,77.9743547584717,5.291502622129181,27.5,39700.0,2.0
4352,2021,ANDHRA PRADESH,MARINE,7.75,6.9,1.05,77.9743547584717,5.291502622129181,28.5,44100.0,2.05
4357,2021,ANDHRA PRADESH,BEACH,7.8,6.6,0.8,87.63560920082658,6.0,27.5,45150.0,1.85
4361,2021,ANDHRA PRADESH,BEACH,7.45,5.1,1.65,67.50555532695068,4.58257569495584,26.5,41850.0,
4362,2021,ANDHRA PRADESH,SEA,7.5,5.5,2.0,87.63560920082658,7.745966692414834,26.0,25960.0,2.45
4363,2021,ANDHRA PRADESH,SEA,7.5,4.3,1.9,94.86832980505136,6.0,26.5,23960.0,4.0
4371,2021,ANDHRA PRADESH,MARINE,7.6,6.15,1.3,87.63560920082658,5.291502622129181,27.0,28265.0,2.5
4378,2021,ANDHRA PRADESH,BEACH,7.4,4.35,1.05,71.83313998427188,3.0,27.5,46350.0,2.4
4383,2021,ANDHRA PRADESH,MARINE,7.55,4.45,1.6,71.83313998427188,3.0,23.0,44300.0,2.4
4385,2021,ANDHRA PRADESH,BEACH,7.55,4.75,1.1,46.24932431938871,3.0,23.5,45550.0,2.5
4386,2021,ANDHRA PRADESH,BEACH,7.4,4.6,1.2000000000000002,52.53570214625479,3.0,23.5,46000.0,2.6
4387,2021,ANDHRA PRADESH,MARINE,7.55,4.65,1.15,52.53570214625479,3.0,20.5,45300.0,2.6
2267,2021,GOA,CREEK,7.15,6.1,2.05,2321.63735324878,727.3238618387272,28.5,25920.5,
4013,2021,GOA,BEACH,7.899999999999999,7.050000000000001,0.4,212.3205124334434,55.85696017507576,29.0,43950.0,
4014,2021,GOA,BEACH,7.5,6.75,0.55,107.47092630102338,74.29670248402684,28.0,38290.0,
4015,2021,GOA,BEACH,7.2,6.55,0.3,190.78784028338916,69.57010852370435,28.5,46275.0,1.5
4016,2021,GOA,BEACH,8.0,6.85,1.35,145.46477236774544,67.45368781616021,29.5,42315.0,
4017,2021,GOA,BEACH,7.25,6.449999999999999,0.55,133.49157276772192,72.6636084983398,29.5,41940.0,
2354,2021,ANDHRA PRADESH,CANAL,7.699999999999999,4.4,1.5,158.74507866387543,15.198684153570664,25.5,369.0,2.9
2355,2021,ANDHRA PRADESH,CANAL,7.3,4.15,2.35,310.80540535840106,24.24871130596428,27.0,12962.5,4.5
3051,2021,ANDHRA PRADESH,CANAL,7.550000000000001,6.0,2.25,464.9731175025068,3.0,25.0,1400.0,4.6
4356,2021,ANDHRA PRADESH,CANAL,7.300000000000001,6.75,0.95,105.64090116995403,7.937253933193772,27.0,294.0,1.8
4370,2021,ANDHRA PRADESH,CANAL,7.4,4.4,1.4,189.73665961010275,15.198684153570664,25.0,678.5,2.9000000000000004
4374,2021,ANDHRA PRADESH,CANAL,7.55,5.35,1.5499999999999998,169.7056274847714,37.22902093797257,25.0,685.0,2.55
2057,2021,DELHI,CANAL,7.449999999999999,,0.8500000000000001,3325657.829663178,828251.1696339463,22.0,1373.0,51.5
2265,2021,GOA,CANAL,7.0,6.55,0.95,2071.231517720798,1347.9614237803692,29.0,235.0,
2266,2021,GOA,CANAL,7.1,6.25,0.9,2886.1739379323626,2071.231517720798,29.0,229.0,
2268,2021,GOA,CANAL,6.9,6.15,0.4499999999999999,2523.8858928247923,1309.9618315050252,29.0,23344.0,1.6
2073,2021,GUJARAT,CANAL,7.85,5.949999999999999,,16.792855623746664,,28.0,,
2074,2021,GUJARAT,CANAL,8.15,7.75,,58.30951894845301,9.899494936611664,31.0,562.5,
4421,2021,GUJARAT,CANAL,7.7,7.550000000000001,0.3,38.34057902536163,,25.0,427.0,
1013,2021,HIMACHAL PRADESH,RIVER,7.75,8.75,0.8300000000000001,4.898979485566356,567.4504383644443,11.75,2162.5,1.0
4446,2021,HIMACHAL PRADESH,RIVER,8.0,9.0,1.12,13.711309200802088,748.3314773547883,11.55,2435.0,1.0
4447,2021,HIMACHAL PRADESH,RIVER,7.800000000000001,8.9,1.12,14.832396974191326,1600.0,11.45,1451.5,1.0
4032,2021,HIMACHAL PRADESH,RIVER,7.7,9.05,1.05,2.0,171.46428199482247,15.65,240.5,1.0
4033,2021,HIMACHAL PRADESH,RIVER,7.649999999999999,8.95,0.87,2.0,284.60498941515414,15.6,231.0,1.0
4450,2021,HIMACHAL PRADESH,RIVER,7.85,9.2,1.22,2.0,280.0,11.45,2398.5,1.0
4451,2021,HIMACHAL PRADESH,RIVER,7.649999999999999,9.2,1.42,3.1622776601683795,593.295878967653,11.45,2403.5,1.0
30009,2021,HIMACHAL PRADESH,RIVER,7.4,9.3,0.52,51.38093031466052,3130.4951684997054,17.0,250.0,2.0
1014,2021,HIMACHAL PRADESH,RIVER,7.699999999999999,8.95,0.545,2.0,115.88787684654508,14.6,198.5,1.0
1015,2021,HIMACHAL PRADESH,RIVER,7.6,9.05,0.7200000000000001,2.0,171.46428199482247,14.75,186.5,1.0
1016,2021,HIMACHAL PRADESH,RIVER,7.45,8.8,2.7,2.0,6.6332495807108,17.1,223.0,1.0
30010,2021,PUNJAB,RIVER,7.4,9.55,0.52,77.07139547199077,8694.826047713663,17.45,258.5,2.0
1814,2021,PUNJAB,RIVER,8.05,8.7,1.5,,319.8437118343895,14.65,239.5,1.0
3052,2023,ANDHRA PRADESH,DRAIN,7.4,1.05,7.15,3458.3232931581165,454.7526800360829,23.5,1914.0,27.4
3053,2023,ANDHRA PRADESH,DRAIN,7.15,5.9,2.05,185.7417562100671,7.745966692414834,25.0,12512.5,3.0
4861,2023,HARYANA,WATER TREATMENT PLANT (RAW WATER),7.4,7.35,0.3,2347.3389188611004,113.1370849898476,26.0,1110.0,1.0
3047,2023,HARYANA,WATER TREATMENT PLANT (RAW WATER),7.6,7.15,0.3,3710.7950630558944,184.66185312619388,29.0,1380.0,1.0
4464,2023,HIMACHAL PRADESH,DRAIN,7.55,8.75,1.45,264.9528259898354,42.98837052040936,20.5,378.0,1.0
3868,2023,HIMACHAL PRADESH,DRAIN,7.4,8.2,0.5,127.43625857659192,34.899856733230294,7.0,78.0,1.0
3881,2023,HIMACHAL PRADESH,DRAIN,7.8,5.0,6.05,203.9607805437114,56.56854249492381,20.0,2904.0,10.5
3879,2023,HIMACHAL PRADESH,DRAIN,7.6,3.25,3.9,456.0701700396552,105.83005244258362,18.5,4100.0,45.6
4425,2023,HIMACHAL PRADESH,DRAIN,7.9,8.5,2.15,203.9607805437114,22.13594362117865,11.5,166.5,1.0
4463,2023,HIMACHAL PRADESH,DRAIN,8.15,7.649999999999999,1.25,178.88543819998318,18.734993995195197,14.0,440.0,1.0
4474,2023,HIMACHAL PRADESH,DRAIN,7.95,9.5,0.8999999999999999,105.83005244258362,18.43908891458577,10.5,222.0,1.0
4481,2023,HIMACHAL PRADESH,DRAIN,7.25,8.05,4.4,31.416556144810016,3.4641016151377544,23.5,479.0,1.65
5253,2023,HIMACHAL PRADESH,DRAIN,7.8,7.800000000000001,0.5,274.9545416973504,53.98147830506312,11.5,107.5,1.0
4426,2023,HIMACHAL PRADESH,DRAIN,7.95,8.45,0.65,56.56854249492381,16.1245154965971,11.0,124.0,1.0
4454,2023,HIMACHAL PRADESH,DRAIN,7.9,9.1,2.85,283.72521918222213,6.324555320336759,11.5,297.5,1.0
4466,2023,HIMACHAL PRADESH,DRAIN,7.95,9.1,2.3000000000000003,339.8529093593286,6.324555320336759,11.5,318.0,1.0
5257,2023,HIMACHAL PRADESH,DRAIN,7.55,8.8,1.25,274.22618401604177,6.6332495807108,13.0,203.5,1.0
4477,2023,HIMACHAL PRADESH,DRAIN,7.6,8.3,1.6,358.8871688985272,59.3295878967653,10.0,148.5,1.0
4455,2023,HIMACHAL PRADESH,DRAIN,7.6,9.25,1.0,573.5852159879995,8.94427190999916,10.5,286.5,1.0
4482,2023,HIMACHAL PRADESH,DRAIN,7.3,8.0,0.95,34.49637662132068,2.8284271247461903,23.5,500.5,1.55
4036,2023,HIMACHAL PRADESH,DRAIN,8.15,7.6,3.25,85.73214099741124,4.898979485566356,12.5,1935.5,1.4
4430,2023,HIMACHAL PRADESH,DRAIN,7.1000000000000005,7.25,3.6,929.51600308978,77.13624310270757,16.0,455.5,6.75
4475,2023,HIMACHAL PRADESH,DRAIN,7.9,9.5,1.2999999999999998,183.3030277982336,34.49637662132068,10.5,237.5,1.0
4476,2023,HIMACHAL PRADESH,DRAIN,7.55,8.6,0.5,212.9788721915862,60.33241251599343,7.5,54.5,1.0
4034,2023,HIMACHAL PRADESH,DRAIN,7.899999999999999,9.25,1.8,712.460525222275,11.6619037896906,11.5,208.0,1.0
4035,2023,HIMACHAL PRADESH,DRAIN,7.85,9.1,1.6,761.3146524269712,13.638181696985855,11.0,210.5,1.0
4462,2023,HIMACHAL PRADESH,DRAIN,8.0,7.6,1.45,203.9607805437114,13.038404810405298,14.0,393.0,1.0
3867,2023,HIMACHAL PRADESH,DRAIN,7.550000000000001,8.05,0.95,206.54297373670207,57.445626465380286,10.5,164.0,1.0
1870,2023,HIMACHAL PRADESH,DRAIN,7.85,6.5,8.1,183.3030277982336,56.56854249492381,9.5,768.5,13.5
3875,2023,HIMACHAL PRADESH,DRAIN,8.0,8.0,6.6,113.84199576606166,8.12403840463596,8.0,538.0,4.25
4480,2023,HIMACHAL PRADESH,DRAIN,8.0,7.65,5.3500000000000005,95.39392014169457,6.928203230275509,7.0,522.5,1.8
2789,2023,MAHARASHTRA,DRAIN,7.65,4.800000000000001,1.35,367.4234614174767,54.77225575051661,31.0,1497.5,10.1
2178,2023,MAHARASHTRA,DRAIN,7.7,3.15,2.8000000000000003,90.0,26.0768096208106,24.5,914.0,10.5
2790,2023,MAHARASHTRA,DRAIN,6.6,7.45,1.0,30.04995840263344,8.12403840463596,28.5,2860.5,2.4
3923,2023,ODISHA,DRAIN,7.300000000000001,4.0,5.0,35552.77766926235,13349.157276772194,27.0,522.5,6.15
20046,2023,TAMIL NADU,STP,7.300000000000001,3.15,0.65,209.76176963403032,148.32396974191326,32.0,1460.0,11.0
3054,2023,TELANGANA,DRAIN,9.85,3.8,2.35,68.99275324264136,5.830951894845301,27.0,821.0,3.2
4665,2023,TELANGANA,DRAIN,8.15,4.449999999999999,8.7,38.8329756778952,2.0,26.5,689.0,2.5
3055,2023,TELANGANA,STP,7.55,2.75,6.1,449.8888751680797,13.564659966250536,28.0,1490.5,17.2
3050,2023,UTTAR PRADESH,WATER TREATMENT PLANT (RAW WATER),7.3,5.65,0.3,2.0,2.0,22.0,180.5,1.0
