codigo_stn,local_monitoramento,ano,tipo_corpo_agua,estado,temperatura_min_c,temperatura_max_c,oxigenio_dissolvido_min,oxigenio_dissolvido_max,ph_min,ph_max,condutividade_min,condutividade_max,bod_min_mg_l,bod_max_mg_l,nitrato_min_mg_l,nitrato_max_mg_l,coliformes_fecais_min,coliformes_fecais_max,coliformes_totais_min,coliformes_totais_max,fecal_min,fecal_max
3809,JORPUKHURI AT UZANBAZAR (UGRATALA TEMPLE),2023,POND,ASSAM,20.0,31.0,5.0,7.7,6.9,7.8,322.0,364.0,2.1,2.8,0.7,5.0,300.0,940.0,1400.0,2000.0,95.0,290.0
2223,"MAHAMAYA MANDIR PUKHURI, ASSAM",2023,POND,ASSAM,22.0,35.0,5.0,5.4,6.9,7.6,94.0,126.0,1.8,2.5,0.7,1.7,300.0,620.0,720.0,1600.0,95.0,210.0
4006,NETAI PUKHURI AT NETAI PUKHURI,2023,POND,ASSAM,22.0,35.0,5.6,7.6,6.7,7.4,90.0,120.0,2.1,2.6,0.6,1.1,300.0,360.0,720.0,730.0,100.0,140.0
2211,"PADUMPUKHURI, TEZPUR, ASSAM",2023,POND,ASSAM,20.0,34.0,6.8,7.2,6.9,7.6,186.0,240.0,2.2,2.7,0.6,1.6,300.0,730.0,600.0,1500.0,95.0,240.0
2222,"RAJADINIA PUKHURI AT ABHAYAPURI, ASSAM",2023,POND,ASSAM,23.0,38.0,5.1,5.4,6.9,7.5,132.0,156.0,2.0,2.5,0.7,2.0,300.0,620.0,910.0,1300.0,93.0,210.0
2224,"RAJAPUKHURI AT GAURIPUR, ASSAM",2023,POND,ASSAM,22.0,35.0,5.0,5.5,6.9,7.4,110.0,150.0,2.0,2.6,0.7,1.8,300.0,620.0,730.0,1400.0,95.0,240.0
2210,"RAJMAW PUKHURI, JORHAT, ASSAM",2023,POND,ASSAM,23.0,36.0,5.3,7.9,6.9,7.9,90.0,130.0,2.0,2.7,0.6,1.4,300.0,730.0,720.0,1100.0,110.0,270.0
3806,POND WATER FROM RAMKRISHNA MISSION AT HAILAKANDI,2023,POND,ASSAM,22.0,24.0,5.1,6.2,6.5,7.2,120.0,156.0,2.3,2.9,0.7,1.1,300.0,620.0,910.0,1400.0,95.0,210.0
2226,"SIVASAGAR TANK (BORPUKHURI) NEAR SIVADOL, ASSAM",2023,POND,ASSAM,21.0,34.0,5.2,7.9,6.8,7.6,70.0,120.0,2.0,2.8,0.6,1.3,300.0,360.0,730.0,1100.0,100.0,1100.0
2217,"SUBHAGYA KUNDA POND KAMAKHYA TEMPLE, GUWAHATI, ASSAM",2023,POND,ASSAM,20.0,32.0,5.0,8.5,6.8,7.6,240.0,278.0,2.2,2.8,0.6,1.8,300.0,910.0,1100.0,2000.0,95.0,290.0
3775,TENGA PUKHURI AT TENGAPUKHURI,2023,POND,ASSAM,21.0,35.0,5.2,8.1,6.6,7.7,96.0,112.0,1.9,2.5,0.7,1.0,300.0,730.0,730.0,1500.0,110.0,280.0
4334,"THOWRADOLE PUKHURI, THOWRADOLE G.P. DEMOW BLOCK",2023,POND,ASSAM,22.0,36.0,5.0,7.8,6.6,7.4,80.0,108.0,2.0,2.6,0.7,1.2,300.0,360.0,620.0,910.0,110.0,140.0
4349,"SEA WATER , BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S. AUROBINDO PHARMA LTD. PYDIBHEEMAVARAM (V) RANASTHALAM (M)",2021,MARINE,ANDHRA PRADESH,21.0,34.0,5.0,8.0,7.2,8.1,25900.0,53500.0,1.6,2.4,0.4,1.7,4.0,7.0,64.0,95.0,0.0,0.0
4352,"SEA WAER BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S MATRIX LABORATORIES LTD.THAMMAVAYAPALEM (V) PUSAPATIREGA (M)",2021,MARINE,ANDHRA PRADESH,25.0,32.0,5.3,8.5,7.4,8.1,34700.0,53500.0,1.6,2.5,0.3,1.8,4.0,7.0,64.0,95.0,0.0,0.0
4357,RUSHIKONDA BEACH,2021,BEACH,ANDHRA PRADESH,26.0,29.0,5.0,8.2,7.1,8.5,36800.0,53500.0,1.5,2.2,0.3,1.3,4.0,9.0,64.0,120.0,0.0,0.0
4361,"SEA WATER BAY BENGAL, UPPADA BEACH ROAD, KAKINADA",2021,BEACH,ANDHRA PRADESH,24.0,29.0,3.2,7.0,7.0,7.9,30600.0,53100.0,0.0,2.8,0.3,3.0,3.0,7.0,49.0,93.0,0.0,0.0
4362,"SEA WATER, BAY OF BENGAL NEAR DEEP WATER PORT, KAKINADA (1KM AWAY FROM JETTY)",2021,SEA,ANDHRA PRADESH,23.0,29.0,3.8,7.2,7.0,8.0,1120.0,50800.0,1.9,3.0,0.3,3.7,4.0,15.0,64.0,120.0,0.0,0.0
4363,"SEA WATER BAY OF BENGAL NEAR KUMBHABHISHEKAM TEMPALE, KAKINADA",2021,SEA,ANDHRA PRADESH,23.0,30.0,2.0,6.6,7.0,8.0,1020.0,46900.0,2.2,5.8,0.3,3.5,4.0,9.0,75.0,120.0,0.0,0.0
4371,"SEA WATER, BAY OF BENGAL AFTER CONFLUENCE OF RIVER VASHISTA GODAVARI AT CHINNAMAINAVANILANKA (V), NARSAPUR (M)",2021,MARINE,ANDHRA PRADESH,24.0,30.0,4.5,7.8,7.0,8.2,5030.0,51500.0,1.5,3.5,0.4,2.2,4.0,7.0,64.0,120.0,0.0,0.0
4378,"SEA WATER, BAY OF BENGAL, MANGINAPUDI BEACH, MACHILIPATNAM",2021,BEACH,ANDHRA PRADESH,25.0,30.0,3.4,5.3,7.0,7.8,35800.0,56900.0,2.0,2.8,0.8,1.3,3.0,3.0,43.0,120.0,0.0,0.0
4383,"SEA WATER BAY OF BENGAL, FISHING HARBOUR, NIZAMPATNAM",2021,MARINE,ANDHRA PRADESH,21.0,25.0,3.6,5.3,7.1,8.0,32900.0,55700.0,2.0,2.8,0.9,2.3,3.0,3.0,43.0,120.0,0.0,0.0
4385,"SEA WATER, BAY OF BENGAL, KOTHAPATNAM BEACH",2021,BEACH,ANDHRA PRADESH,22.0,25.0,3.6,5.9,7.1,8.0,34900.0,56200.0,2.2,2.8,0.8,1.4,3.0,3.0,23.0,93.0,0.0,0.0
4386,"SEA WATER, BAY OF BENGAL, VADAREVU BEACH, CHIRALA",2021,BEACH,ANDHRA PRADESH,22.0,25.0,3.5,5.7,6.8,8.0,35600.0,56400.0,2.4,2.8,0.8,1.6,3.0,3.0,23.0,120.0,0.0,0.0
4387,"SEA WATER, BAY OF BENGAL, KRISHNAPATNAM PORT",2021,MARINE,ANDHRA PRADESH,18.0,23.0,3.7,5.6,7.1,8.0,34900.0,55700.0,2.4,2.8,1.0,1.3,3.0,3.0,23.0,120.0,0.0,0.0
2267,"CREEK AT DANDO MOLLO, VELSAO, MAMUGAO",2021,CREEK,GOA,25.0,32.0,4.2,8.0,6.6,7.7,311.0,51530.0,0.0,2.4,0.3,3.8,230.0,2300.0,1100.0,4900.0,0.0,0.0
4013,TIRACOL BEACH,2021,BEACH,GOA,27.0,31.0,6.4,7.7,7.6,8.2,26000.0,61900.0,0.0,1.9,0.3,0.5,13.0,240.0,49.0,920.0,0.0,0.0
4014,MIRAMAR BEACH,2021,BEACH,GOA,27.0,29.0,6.0,7.5,7.0,8.0,18900.0,57680.0,0.0,2.0,0.3,0.8,23.0,240.0,33.0,350.0,0.0,0.0
4015,CALANGUTE BEACH,2021,BEACH,GOA,27.0,30.0,6.1,7.0,6.5,7.9,31300.0,61250.0,1.1,1.9,0.3,0.3,22.0,220.0,130.0,280.0,0.0,0.0
4016,MORJIM BEACH,2021,BEACH,GOA,28.0,31.0,6.0,7.7,7.7,8.3,25800.0,58830.0,0.0,1.9,0.3,2.4,13.0,350.0,23.0,920.0,0.0,0.0
4017,MOBOR BEACH,2021,BEACH,GOA,27.0,32.0,5.8,7.1,6.7,7.8,26000.0,57880.0,0.0,1.9,0.3,0.8,22.0,240.0,33.0,540.0,0.0,0.0
2354,"SAMARLA KOTA CANAL, KAKINADA, EAST GODAVARI",2021,CANAL,ANDHRA PRADESH,22.0,29.0,2.8,6.0,6.8,8.6,220.0,518.0,2.0,3.8,0.7,2.3,11.0,21.0,120.0,210.0,0.0,0.0
2355,"TULJE BAGH CANAL, TEKRI DRAIN, KAKINADA, EAST GODAVARI",2021,CANAL,ANDHRA PRADESH,24.0,30.0,1.8,6.5,6.6,8.0,725.0,25200.0,3.8,5.2,0.8,3.9,21.0,28.0,210.0,460.0,0.0,0.0
3051,"BUDAMERU CANAL NR BDG AT NH-5, KESARAPALLY, KRISHNA",2021,CANAL,ANDHRA PRADESH,24.0,26.0,5.4,6.6,7.2,7.9,1070.0,1730.0,3.2,6.0,1.4,3.1,3.0,3.0,460.0,470.0,0.0,0.0
4356,ELERU CANAL NEAR PHARMA CITY,2021,CANAL,ANDHRA PRADESH,25.0,29.0,5.5,8.0,6.7,7.9,198.0,390.0,1.4,2.2,0.3,1.6,7.0,9.0,93.0,120.0,0.0,0.0
4370,"KRISHNA CANAL AT HANUMAN NAGAR, NEAR SAIBABA TEMPLE, ELIRU",2021,CANAL,ANDHRA PRADESH,22.0,28.0,2.3,6.5,7.1,7.7,389.0,968.0,1.6,4.2,0.8,2.0,11.0,21.0,150.0,240.0,0.0,0.0
4374,"GOSTTA NADI- VELPURU CANAL AT HANUMAN TEMPLE, DOWNSTREAM OF TANUKU TOWN, ATTILI (M)",2021,CANAL,ANDHRA PRADESH,23.0,27.0,2.2,8.5,7.0,8.1,250.0,1120.0,1.3,3.8,0.8,2.3,9.0,154.0,120.0,240.0,0.0,0.0
2057,"AGRA CANAL, MADANPUR KHADAR, DELHI",2021,CANAL,DELHI,17.0,27.0,0.0,1.4,7.1,7.8,1015.0,1731.0,26.0,77.0,0.6,1.1,49000.0,14000000.0,790000.0,14000000.0,0.0,0.0
2265,"CANAL UP STREAM OF CUNCOLIM INDL.EST. CUNCOLIM, SALCETE (1 KM FROM M/S NICOMENT INDUSTRIES)",2021,CANAL,GOA,27.0,31.0,5.0,8.1,6.1,7.9,60.0,410.0,0.0,2.8,0.3,1.6,790.0,2300.0,1300.0,3300.0,0.0,0.0
2266,"CANAL DOWNSTREAM OF CUNCOLIM INDL.EST. CUNCOLIM, SALCETE (NEAR RAILWAY BRIDGE)",2021,CANAL,GOA,27.0,31.0,4.5,8.0,6.4,7.8,52.0,406.0,0.0,2.1,0.3,1.5,1300.0,3300.0,1700.0,4900.0,0.0,0.0
2268,CUMBARJUA CANAL CORLIM(DISCHARGE POINT OF SYNGENTA LIMITED),2021,CANAL,GOA,27.0,31.0,4.2,8.1,6.1,7.7,118.0,46570.0,1.2,2.0,0.3,0.6,780.0,2200.0,1300.0,4900.0,0.0,0.0
2073,"NARMADA MAIN CANAL, NR. VILLAGE. LIMBADIA, DIST. GANDHINAGAR.",2021,CANAL,GUJARAT,26.0,30.0,4.6,7.3,7.6,8.1,0.0,322.0,0.0,1.1,0.0,2.1,0.0,4.0,6.0,47.0,0.0,0.0
2074,"TAPI CANAL AT VILLAGE UMARWADA, NEAR GIDC ESTATE OF PANOLI.",2021,CANAL,GUJARAT,25.0,37.0,6.6,8.9,7.8,8.5,317.0,808.0,0.0,0.0,0.0,0.5,2.0,49.0,20.0,170.0,0.0,0.0
4421,"FROM NARMADA MAIN CANAL AT INDORAHMEDABAD HIGHWAY BRIDGE NEAR VILLAGE MOTIKANTADI TAL, GODHRA, DIST PANCHMAHAL",2021,CANAL,GUJARAT,21.0,29.0,6.8,8.3,7.0,8.4,291.0,563.0,0.0,0.0,0.3,0.3,0.0,7.8,21.0,70.0,0.0,0.0
1013,RIVER SUTLEJ AT U/S TATAPANI,2021,RIVER,HIMACHAL PRADESH,8.5,15.0,8.5,9.0,7.3,8.2,1229.0,3096.0,1.0,1.0,0.32,1.34,350.0,920.0,2.0,12.0,0.0,0.0
4446,RIVER SUTLEJ U/S LANDFILL SITE RAMPUR,2021,RIVER,HIMACHAL PRADESH,8.6,14.5,8.6,9.4,7.5,8.5,1149.0,3721.0,1.0,1.0,0.32,1.92,1600.0,350.0,2.0,94.0,0.0,0.0
4447,RIVER STLUJ D/S LANDFILL SITE RAMPUR,2021,RIVER,HIMACHAL PRADESH,8.4,14.5,8.4,9.4,7.2,8.4,168.0,2735.0,1.0,1.0,0.32,1.92,1600.0,1600.0,2.0,110.0,0.0,0.0
4032,RIVER SUTLEJ U/S KHAIRIAN SOLID WASTE DUMPING SITE BILASPUR,2021,RIVER,HIMACHAL PRADESH,8.3,23.0,8.3,9.8,7.1,8.3,173.0,308.0,1.0,1.0,0.32,1.78,210.0,140.0,2.0,2.0,0.0,0.0
4033,RIVER SUTLEJ D/S KHAIRIAN SOLID WASTE DUMPING SITE BILASPUR,2021,RIVER,HIMACHAL PRADESH,8.2,23.0,8.2,9.7,7.1,8.2,178.0,284.0,1.0,1.0,0.32,1.42,540.0,150.0,2.0,2.0,0.0,0.0
4450,RIVER SUTLEJ U/S CONFLUENCE WITH GANVI KHAND,2021,RIVER,HIMACHAL PRADESH,8.9,14.0,8.9,9.5,7.4,8.3,960.0,3837.0,1.0,1.0,0.32,2.12,1600.0,49.0,2.0,2.0,0.0,0.0
4451,RIVER SUTLEJ D/S CONFLUENCE WITH GANVI KHAND,2021,RIVER,HIMACHAL PRADESH,8.9,14.0,8.9,9.5,7.1,8.2,978.0,3829.0,1.0,1.0,0.32,2.52,1600.0,220.0,2.0,5.0,0.0,0.0
30009,RIVER SUTLEJ AT NANGAL (H.P.),2021,RIVER,HIMACHAL PRADESH,9.0,25.0,9.0,9.6,7.1,7.7,207.0,293.0,2.0,2.0,0.32,0.72,20000.0,490.0,8.0,330.0,0.0,0.0
1014,RIVER SUTLEJ AT U/S SLAPPER,2021,RIVER,HIMACHAL PRADESH,8.2,21.0,8.2,9.7,7.3,8.1,110.0,287.0,1.0,1.0,0.32,0.77,79.0,170.0,2.0,2.0,0.0,0.0
1015,RIVER SUTLEJ AT D/S SLAPPER,2021,RIVER,HIMACHAL PRADESH,8.5,21.0,8.5,9.6,7.2,8.0,111.0,262.0,1.0,1.0,0.32,1.12,140.0,210.0,2.0,2.0,0.0,0.0
1016,RIVER SUTLEJ AT D/S BHAKHRA,2021,RIVER,HIMACHAL PRADESH,8.2,26.0,8.2,9.4,7.0,7.9,185.0,261.0,1.0,1.0,0.3,5.1,2.0,22.0,2.0,2.0,0.0,0.0
30010,RIVER SUTLEJ AT NOORPUR BEDI ROAD (PUNJAB),2021,RIVER,PUNJAB,8.9,26.0,8.9,10.2,7.1,7.7,218.0,299.0,2.0,2.0,0.32,0.72,54000.0,1400.0,11.0,540.0,0.0,0.0
1814,"RIVER SUTLEJ AT D/S KIRATPUR SAHIB, PUNJAB",2021,RIVER,PUNJAB,7.3,22.0,7.3,10.1,7.5,8.6,198.0,281.0,1.0,1.0,1.2,1.8,330.0,310.0,0.0,0.0,0.0,0.0
3052,"GUNTATHIPPA DRAIN B/C WITH RIVES CANAL AT RAMAVARAPPADU, VIJAYAWADA TOWN",2023,DRAIN,ANDHRA PRADESH,22.0,25.0,0.3,1.8,6.9,7.9,1548.0,2280.0,17.8,37.0,5.5,8.8,440.0,470.0,2300.0,5200.0,21.0,0.0
3053,"TULIA BAGH DRAIN AT MATLAPALEM (V), VEMULAVADA (M)",2023,DRAIN,ANDHRA PRADESH,24.0,26.0,4.9,6.9,6.7,7.6,525.0,24500.0,2.4,3.6,0.8,3.3,3.0,20.0,75.0,460.0,4.0,0.0
4861,"NEAR HUDA/ HSVP WATER WORKS, BASAI, GURUGRAM",2023,WATER TREATMENT PLANT (RAW WATER),HARYANA,22.0,30.0,7.0,7.7,7.0,7.8,1010.0,1210.0,1.0,1.0,0.3,0.3,80.0,160.0,1900.0,2900.0,2.0,0.0
3047,WATER WORKS- GURGAON,2023,WATER TREATMENT PLANT (RAW WATER),HARYANA,26.0,32.0,7.0,7.3,7.2,8.0,1120.0,1640.0,1.0,1.0,0.3,0.3,110.0,310.0,2700.0,5100.0,2.0,0.0
4464,ALHI KHAD NEAR INTAKE WSS AT VILL. NOG,2023,DRAIN,HIMACHAL PRADESH,12.0,29.0,8.2,9.3,6.9,8.2,286.0,470.0,1.0,1.0,0.3,2.6,22.0,84.0,130.0,540.0,2.0,0.0
3868,BARAGRAM NALLAH BEFORE CONFLUENCE TO RIVER BEAS,2023,DRAIN,HIMACHAL PRADESH,1.0,13.0,7.5,8.9,6.8,8.0,50.0,106.0,1.0,1.0,0.3,0.7,21.0,58.0,58.0,280.0,2.0,0.0
3881,"BHATIAN NALLAH D/S SARA TEXTILE, NALAGARH",2023,DRAIN,HIMACHAL PRADESH,12.0,28.0,3.9,6.1,7.6,8.0,678.0,5130.0,1.0,20.0,1.2,10.9,2.0,1600.0,26.0,1600.0,2.0,0.0
3879,"BHATIAN NALLAH U/S BHATIAN VILLAGE, NEAR TVS INDUSTRY, NALAGARH",2023,DRAIN,HIMACHAL PRADESH,11.0,26.0,0.3,6.2,7.1,8.1,670.0,7530.0,1.2,90.0,0.6,7.2,7.0,1600.0,130.0,1600.0,2.0,0.0
4425,RAW WATER FOR LWSS OF CHURAT NALLAH,2023,DRAIN,HIMACHAL PRADESH,8.0,15.0,7.8,9.2,7.5,8.3,102.0,231.0,1.0,1.0,0.3,4.0,7.0,70.0,26.0,1600.0,2.0,0.0
4463,DHANESHAR NALLAH (U/S SAINJ WATER SUPPLY SCHEME) NEAR GYASI MATA MANDIR,2023,DRAIN,HIMACHAL PRADESH,9.0,19.0,7.1,8.2,7.9,8.4,114.0,766.0,1.0,1.0,0.3,2.2,9.0,39.0,20.0,1600.0,2.0,0.0
4474,HALOG NALLAH NEAR HALOG WATER SUPPLY SCHEME,2023,DRAIN,HIMACHAL PRADESH,8.0,13.0,9.4,9.6,7.6,8.3,97.0,347.0,1.0,1.0,0.4,1.4,2.0,170.0,7.0,1600.0,2.0,0.0
4481,HATHLI NALLAH LIFT WATER SUPPLY SCHEME FOR MUNICIPAL COUNCIL HAMIRPUR,2023,DRAIN,HIMACHAL PRADESH,19.0,28.0,7.6,8.5,6.6,7.9,278.0,680.0,1.0,2.3,0.3,8.5,2.0,6.0,21.0,47.0,2.0,0.0
5253,"HURLA NALLA D/S HURLA BRIDGE, VPO HURLA, TEHSIL BHUNTER, DIS. KULLU",2023,DRAIN,HIMACHAL PRADESH,5.0,18.0,7.3,8.3,7.1,8.5,60.0,155.0,1.0,1.0,0.3,0.7,31.0,94.0,140.0,540.0,2.0,0.0
4426,RAW WATER FOR LWSS OF JAGROTI NALLAH,2023,DRAIN,HIMACHAL PRADESH,8.0,14.0,7.6,9.3,7.6,8.3,92.0,156.0,1.0,1.0,0.3,1.0,2.0,130.0,2.0,1600.0,2.0,0.0
4454,JARANGLA NALLAH U/S WATER SUPPLY SCHEME,2023,DRAIN,HIMACHAL PRADESH,8.0,15.0,8.8,9.4,7.5,8.3,110.0,485.0,1.0,1.0,0.4,5.3,2.0,20.0,23.0,3500.0,2.0,0.0
4466,JARANGLA NALLAH D/S WATER SUPPLY SCHEME,2023,DRAIN,HIMACHAL PRADESH,8.0,15.0,8.8,9.4,7.5,8.4,112.0,524.0,1.0,1.0,0.4,4.2,2.0,20.0,33.0,3500.0,2.0,0.0
5257,"KALAM NALLA D/S OF MSW PROCESSING SITE AT CHOWRI, DIST. CHAMBA",2023,DRAIN,HIMACHAL PRADESH,10.0,16.0,8.5,9.1,7.0,8.1,125.0,282.0,1.0,1.0,0.5,2.0,2.0,22.0,47.0,1600.0,2.0,0.0
4477,KHALADA NALLAH NEAR WATER SUPPLY SCHEME FOR KULLU TOWN,2023,DRAIN,HIMACHAL PRADESH,2.0,18.0,7.8,8.8,7.2,8.0,67.0,230.0,1.0,1.0,0.3,2.9,32.0,110.0,140.0,920.0,2.0,0.0
4455,KLUIN NALLAH U/S WATER SUPPLY SCHEME,2023,DRAIN,HIMACHAL PRADESH,8.0,13.0,9.0,9.5,7.0,8.2,77.0,496.0,1.0,1.0,0.3,1.7,2.0,40.0,94.0,3500.0,2.0,0.0
4482,LIFT WATER SUPPLY SCHEME (PANJARAR) AND BHOTA ROPARI & UJHAN,2023,DRAIN,HIMACHAL PRADESH,19.0,28.0,7.5,8.5,6.5,8.1,312.0,689.0,1.0,2.1,0.3,1.6,2.0,4.0,17.0,70.0,2.0,0.0
4036,"KUNNI PUL, VILL SAMAHU, PO KUNIHAR, TEHSIL ARKI",2023,DRAIN,HIMACHAL PRADESH,10.0,15.0,7.4,7.8,7.9,8.4,231.0,3640.0,1.0,1.8,1.2,5.3,2.0,12.0,21.0,350.0,2.0,0.0
4430,LIFT NALLAH BEFORE CONFLUENCE TO ASHWANI KHAD NEAR DOGRHA BRIDGE,2023,DRAIN,HIMACHAL PRADESH,9.0,23.0,6.4,8.1,5.9,8.3,83.0,828.0,1.5,12.0,0.3,6.9,17.0,350.0,540.0,1600.0,7.0,0.0
4475,"MACHADA NALLAH, MAJHOUTI WATER SUPPLY SCHEME NEAR NIRATH",2023,DRAIN,HIMACHAL PRADESH,8.0,13.0,9.3,9.7,7.5,8.3,116.0,359.0,1.0,1.0,0.3,2.3,7.0,170.0,21.0,1600.0,2.0,0.0
4476,MANALSU NALLAH NEAR WATER SUPPLY SCHEME FOR MANALI TOWN,2023,DRAIN,HIMACHAL PRADESH,3.0,12.0,8.0,9.2,6.6,8.5,33.0,76.0,1.0,1.0,0.3,0.7,26.0,140.0,84.0,540.0,2.0,0.0
4034,SAHU NALLAH U/S BHURI SINGH SHEP,2023,DRAIN,HIMACHAL PRADESH,8.0,15.0,8.8,9.7,7.6,8.2,130.0,286.0,1.0,1.0,0.5,3.1,2.0,68.0,94.0,5400.0,2.0,0.0
4035,SAHU NALLAH D/S BHURI SINGH SHEP,2023,DRAIN,HIMACHAL PRADESH,8.0,14.0,8.5,9.7,7.5,8.2,129.0,292.0,1.0,1.0,0.6,2.6,2.0,93.0,63.0,9200.0,2.0,0.0
4462,SAINJ NALLAH (U/S SAINJ WATER SUPPLY SCHEME AT DARGI),2023,DRAIN,HIMACHAL PRADESH,9.0,19.0,7.0,8.2,7.6,8.4,104.0,682.0,1.0,1.0,0.3,2.6,5.0,34.0,26.0,1600.0,2.0,0.0
3867,SARVARI NALLAH BEFORE CONFLUENCE TO RIVER BEAS,2023,DRAIN,HIMACHAL PRADESH,3.0,18.0,7.6,8.5,7.2,7.9,110.0,218.0,1.0,1.0,0.3,1.6,22.0,150.0,79.0,540.0,2.0,0.0
1870,"SUKHANA NALLAH AT PARWANOO NEAR KALKA BARRIER, EXIT POINT OF H. P.",2023,DRAIN,HIMACHAL PRADESH,8.0,11.0,4.3,8.7,7.4,8.3,253.0,1284.0,1.0,26.0,0.5,15.7,2.0,1600.0,21.0,1600.0,2.0,0.0
3875,SURAJMUKHI NALLAH U/S WSS GALAYANA D/S OF SHOOLINI UNIVERSITY,2023,DRAIN,HIMACHAL PRADESH,7.0,9.0,7.2,8.8,7.7,8.3,223.0,853.0,1.0,7.5,2.8,10.4,2.0,33.0,24.0,540.0,2.0,0.0
4480,SURAJMUKHI NALLAH D/S STP AT U/S OF SHOOLINI UNIVERSITY SAMTI SOLAN,2023,DRAIN,HIMACHAL PRADESH,6.0,8.0,6.8,8.5,7.7,8.3,221.0,824.0,1.0,2.6,1.9,8.8,2.0,24.0,26.0,350.0,2.0,0.0
2789,"NALA AT D/S OF AKLAI MANDIR, VILLAGE- AKLAI, TALUKA- MALSHIRAS, DISTRICT- SOLAPUR.",2023,DRAIN,MAHARASHTRA,26.0,36.0,4.4,5.2,7.2,8.1,1245.0,1750.0,7.2,13.0,0.3,2.4,20.0,150.0,150.0,900.0,7.0,0.0
2178,"CHIKHALI NALA MEETS GODAVARI RIVER, VILLAGE- CHIKHALI, TALUKA- NASHIK, DISTRICT- NASHIK.",2023,DRAIN,MAHARASHTRA,20.0,29.0,0.3,6.0,7.4,8.0,762.0,1066.0,3.0,18.0,0.7,4.9,4.0,170.0,45.0,180.0,2.0,0.0
2790,"PIMPAL-PANERI NALA AT RATNAGIRI NEAR FINOLEX INDUSTRIES, VILLAGE- YAHGANIGAON, TALUKA- RATNAGIRI, DISTRICT- RATNAGIRI.",2023,DRAIN,MAHARASHTRA,26.0,31.0,7.0,7.9,6.0,7.2,245.0,5476.0,1.8,3.0,0.3,1.7,6.0,11.0,21.0,43.0,2.0,0.0
3923,GURADIH NALLAH AT PANPOSH,2023,DRAIN,ODISHA,23.0,31.0,1.2,6.8,6.9,7.7,328.0,717.0,4.3,8.0,0.3,9.7,3300.0,54000.0,7900.0,160000.0,13.0,0.0
20046,MADURAI,2023,STP,TAMIL NADU,25.0,39.0,0.3,6.0,6.7,7.9,1357.0,1563.0,4.0,18.0,0.3,1.0,2.0,11000.0,2.0,22000.0,2.0,0.0
3054,"RIVER GODAVARI - OUTLET OF ASH POND EFFLUENTS OF M/S.NTPC, RAMAGUNDAM",2023,DRAIN,TELANGANA,25.0,29.0,1.6,6.0,8.5,11.2,599.0,1043.0,1.0,5.4,0.9,3.8,2.0,17.0,17.0,280.0,2.0,0.0
4665,"RIVER MANERU (TRIBUTARY OF GODAVARI) - OUTLET OF KTPP ASH POND JOINING TO MORANCHA VAGU, CHELPUR (V), GHANPUR (MULUGU) (M), , JAYASHANKAR BHUPALAPALLI DISTRICT",2023,DRAIN,TELANGANA,25.0,28.0,2.8,6.1,7.5,8.8,522.0,856.0,1.8,3.2,0.4,17.0,2.0,2.0,26.0,58.0,2.0,0.0
3055,"AMBERPET STP (339 MLD) - OUTLET , AMBERPET (V&M), HYDERABAD",2023,STP,TELANGANA,25.0,31.0,0.9,4.6,6.9,8.2,1322.0,1659.0,4.4,30.0,4.2,8.0,4.0,46.0,220.0,920.0,2.0,0.0
3050,WATER WORKS- GHAZIABAD,2023,WATER TREATMENT PLANT (RAW WATER),UTTAR PRADESH,18.0,26.0,0.3,11.0,7.1,7.5,160.0,201.0,1.0,1.0,0.3,0.3,2.0,2.0,2.0,2.0,2.0,0.0
